CCS PCH C Compiler, Version 5.015, 5967               28-Dec-20 16:28

               Filename:   D:\Document\TTVXL\TH_VDK_PIC_N1_SANG_THU_2\WEEK14\931_PID\931.lst

               ROM used:   3892 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   1219 (60%) at main() level
                           1259 (61%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
....................    if (!input(up) && (xungdat<300)) 
*
0BA8:  BSF    F93.5
0BAA:  BTFSC  F81.5
0BAC:  BRA    0BFC
0BAE:  MOVLB  4
0BB0:  BTFSC  xA0.7
0BB2:  BRA    0BCE
0BB4:  MOVF   xA0,W
0BB6:  SUBLW  01
0BB8:  BTFSC  FD8.0
0BBA:  BRA    0BC0
0BBC:  MOVLB  0
0BBE:  BRA    0BFC
0BC0:  BNZ   0BCE
0BC2:  MOVF   x9F,W
0BC4:  SUBLW  2B
0BC6:  BTFSC  FD8.0
0BC8:  BRA    0BCE
0BCA:  MOVLB  0
0BCC:  BRA    0BFC
....................    { 
....................       delay_ms(20); 
0BCE:  MOVLW  14
0BD0:  MOVWF  xC1
0BD2:  MOVLB  0
0BD4:  RCALL  08D6
....................       if (!input(up)) { 
0BD6:  BSF    F93.5
0BD8:  BTFSC  F81.5
0BDA:  BRA    0BFA
....................       xungdat = xungdat+10; 
0BDC:  MOVLW  0A
0BDE:  MOVLB  4
0BE0:  ADDWF  x9F,F
0BE2:  MOVLW  00
0BE4:  ADDWFC xA0,F
....................       tocdo++; 
0BE6:  INCF   xA7,F
0BE8:  BTFSC  FD8.2
0BEA:  INCF   xA8,F
....................       hienthi_lcd_cap_tocdo(); 
0BEC:  MOVLB  0
0BEE:  RCALL  0B2A
....................       delay_ms(200);       
0BF0:  MOVLW  C8
0BF2:  MOVLB  4
0BF4:  MOVWF  xC1
0BF6:  MOVLB  0
0BF8:  RCALL  08D6
....................    } 
....................    enable_interrupts(INT_TIMER3); 
0BFA:  BSF    FA0.1
....................    } 
0BFC:  GOTO   0EBC (RETURN)
.................... }   
.................... void phim_dw() 
.................... { 
....................    if (!input(dw) && (xungdat>0)) 
*
0B56:  BSF    F93.4
0B58:  BTFSC  F81.4
0B5A:  BRA    0BA4
0B5C:  MOVLB  4
0B5E:  BTFSS  xA0.7
0B60:  BRA    0B66
0B62:  MOVLB  0
0B64:  BRA    0BA4
0B66:  MOVF   xA0,F
0B68:  BNZ   0B76
0B6A:  MOVF   x9F,W
0B6C:  SUBLW  00
0B6E:  BTFSS  FD8.0
0B70:  BRA    0B76
0B72:  MOVLB  0
0B74:  BRA    0BA4
....................    { 
....................       delay_ms(20); 
0B76:  MOVLW  14
0B78:  MOVWF  xC1
0B7A:  MOVLB  0
0B7C:  RCALL  08D6
....................       if (!input(dw)) { 
0B7E:  BSF    F93.4
0B80:  BTFSC  F81.4
0B82:  BRA    0BA4
....................          xungdat = xungdat-10; 
0B84:  MOVLW  0A
0B86:  MOVLB  4
0B88:  SUBWF  x9F,F
0B8A:  MOVLW  00
0B8C:  SUBWFB xA0,F
....................          tocdo--; 
0B8E:  MOVF   xA7,W
0B90:  BTFSC  FD8.2
0B92:  DECF   xA8,F
0B94:  DECF   xA7,F
....................          hienthi_lcd_cap_tocdo(); 
0B96:  MOVLB  0
0B98:  RCALL  0B2A
....................          delay_ms(200); 
0B9A:  MOVLW  C8
0B9C:  MOVLB  4
0B9E:  MOVWF  xC1
0BA0:  MOVLB  0
0BA2:  RCALL  08D6
....................       } 
....................    } 
0BA4:  GOTO   0EBA (RETURN)
.................... } 
....................  
....................  
.................... void main() 
*
0D04:  CLRF   FF8
0D06:  BCF    FD0.7
0D08:  BSF    07.7
0D0A:  CLRF   19
0D0C:  CLRF   20
0D0E:  CLRF   21
0D10:  CLRF   22
0D12:  CLRF   23
0D14:  CLRF   2C
0D16:  CLRF   2D
0D18:  CLRF   2E
0D1A:  CLRF   32
0D1C:  CLRF   31
0D1E:  CLRF   30
0D20:  CLRF   2F
0D22:  CLRF   36
0D24:  CLRF   35
0D26:  CLRF   34
0D28:  MOVLW  01
0D2A:  MOVWF  33
0D2C:  MOVLW  80
0D2E:  MOVWF  3A
0D30:  CLRF   39
0D32:  CLRF   38
0D34:  CLRF   37
0D36:  CLRF   3E
0D38:  CLRF   3D
0D3A:  CLRF   3C
0D3C:  CLRF   3B
0D3E:  MOVWF  42
0D40:  CLRF   41
0D42:  CLRF   44
0D44:  MOVLW  01
0D46:  MOVWF  43
0D48:  CLRF   46
0D4A:  CLRF   45
0D4C:  MOVLW  80
0D4E:  MOVWF  4A
0D50:  CLRF   49
0D52:  CLRF   4C
0D54:  MOVLW  01
0D56:  MOVWF  4B
0D58:  CLRF   4E
0D5A:  CLRF   4D
0D5C:  CLRF   50
0D5E:  CLRF   4F
0D60:  CLRF   51
0D62:  MOVLW  20
0D64:  MOVWF  52
0D66:  CLRF   53
0D68:  MOVLW  01
0D6A:  MOVWF  54
0D6C:  MOVLW  10
0D6E:  MOVWF  55
0D70:  CLRF   56
0D72:  CLRF   5A
0D74:  CLRF   59
0D76:  CLRF   58
0D78:  MOVLW  01
0D7A:  MOVWF  57
0D7C:  CLRF   5E
0D7E:  CLRF   5D
0D80:  CLRF   5C
0D82:  MOVWF  5B
0D84:  SETF   x62
0D86:  SETF   x61
0D88:  SETF   x60
0D8A:  MOVLW  FE
0D8C:  MOVWF  5F
0D8E:  MOVLW  80
0D90:  MOVWF  x66
0D92:  CLRF   x65
0D94:  CLRF   x64
0D96:  CLRF   x63
0D98:  MOVWF  x6A
0D9A:  CLRF   x69
0D9C:  CLRF   x68
0D9E:  CLRF   x67
0DA0:  MOVLW  7F
0DA2:  MOVWF  x6E
0DA4:  SETF   x6D
0DA6:  SETF   x6C
0DA8:  SETF   x6B
0DAA:  MOVLW  01
0DAC:  MOVWF  x6F
0DAE:  MOVWF  x70
0DB0:  CLRF   x7D
0DB2:  BCF    x7F.0
0DB4:  BCF    x7F.1
0DB6:  BCF    x7F.2
0DB8:  BCF    x7F.3
0DBA:  MOVLB  4
0DBC:  CLRF   xA6
0DBE:  CLRF   xA5
0DC0:  CLRF   xAC
0DC2:  CLRF   xAB
0DC4:  CLRF   xAA
0DC6:  MOVLW  7F
0DC8:  MOVWF  xA9
0DCA:  MOVLW  CD
0DCC:  MOVWF  xB0
0DCE:  MOVLW  CC
0DD0:  MOVWF  xAF
0DD2:  MOVLW  4C
0DD4:  MOVWF  xAE
0DD6:  MOVLW  7C
0DD8:  MOVWF  xAD
0DDA:  MOVLW  6F
0DDC:  MOVWF  xB4
0DDE:  MOVLW  12
0DE0:  MOVWF  xB3
0DE2:  MOVLW  03
0DE4:  MOVWF  xB2
0DE6:  MOVLW  76
0DE8:  MOVWF  xB1
0DEA:  CLRF   xB8
0DEC:  CLRF   xB7
0DEE:  CLRF   xB6
0DF0:  CLRF   xB5
0DF2:  CLRF   xBC
0DF4:  CLRF   xBB
0DF6:  CLRF   xBA
0DF8:  CLRF   xB9
0DFA:  CLRF   xC0
0DFC:  CLRF   xBF
0DFE:  CLRF   xBE
0E00:  CLRF   xBD
0E02:  MOVF   FC1,W
0E04:  ANDLW  C0
0E06:  IORLW  0F
0E08:  MOVWF  FC1
0E0A:  MOVLW  07
0E0C:  MOVWF  FB4
0E0E:  SETF   24
0E10:  SETF   25
0E12:  SETF   26
0E14:  SETF   27
0E16:  SETF   28
0E18:  SETF   29
0E1A:  SETF   2A
0E1C:  SETF   2B
0E1E:  MOVLW  1D
0E20:  MOVLB  0
0E22:  MOVWF  x71
0E24:  MOVLW  17
0E26:  MOVWF  x72
0E28:  MOVLW  1B
0E2A:  MOVWF  x73
0E2C:  MOVLW  0F
0E2E:  MOVWF  x74
0E30:  MOVLW  1D
0E32:  MOVWF  x75
0E34:  MOVLW  15
0E36:  MOVWF  x76
0E38:  MOVLW  17
0E3A:  MOVWF  x77
0E3C:  MOVLW  13
0E3E:  MOVWF  x78
0E40:  MOVLW  03
0E42:  MOVWF  x79
0E44:  MOVLW  0B
0E46:  MOVWF  x7A
0E48:  MOVLW  09
0E4A:  MOVWF  x7B
0E4C:  MOVLW  0D
0E4E:  MOVWF  x7C
.................... { 
....................    set_up_port_ic_chot(); 
0E50:  BRA    0788
....................    set_tris_b(0x3C); 
0E52:  MOVLW  3C
0E54:  MOVWF  F93
....................    set_tris_c(0xf9); 
0E56:  MOVLW  F9
0E58:  MOVWF  F94
....................    dc_enable=1; 
0E5A:  BSF    1A.5
....................    output_low(pin_c1); 
0E5C:  BCF    F94.1
0E5E:  BCF    F8B.1
....................    xuat_buzzer_relay(); 
0E60:  RCALL  0804
....................  
....................    setup_lcd(); 
0E62:  BRA    08FE
....................  
....................    setup_ccp1(CCP_PWM); 
0E64:  BCF    F94.2
0E66:  BCF    F8B.2
0E68:  MOVLW  0C
0E6A:  MOVWF  FBD
0E6C:  CLRF   FB7
0E6E:  CLRF   FB6
....................    setup_timer_2(T2_DIV_BY_1,249,1); 
0E70:  MOVLW  00
0E72:  IORLW  04
0E74:  MOVWF  FCA
0E76:  MOVLW  F9
0E78:  MOVWF  FCB
....................  
....................    dcmotor_tn = 1; 
0E7A:  BSF    x7F.2
....................    pwm_duty = 0; 
0E7C:  CLRF   x81
0E7E:  CLRF   x80
....................    dc_motor_ktao_ccpx_ktao(); 
0E80:  BRA    0986
....................    dc_motor_pww_setup_duty(); 
0E82:  BRA    0994
....................  
....................  
....................    enable_interrupts(GLOBAL); 
0E84:  MOVLW  C0
0E86:  IORWF  FF2,F
....................    enable_interrupts(INT_TIMER3); 
0E88:  BSF    FA0.1
....................     
....................     
....................  
....................    setup_timer_3(T3_INTERNAL|T3_DIV_BY_8); 
0E8A:  MOVLW  B5
0E8C:  MOVWF  FB1
....................    set_timer3(3036); 
0E8E:  MOVLW  0B
0E90:  MOVWF  FB3
0E92:  MOVLW  DC
0E94:  MOVWF  FB2
....................  
....................  
....................    setup_timer_1(T1_EXTERNAL_SYNC | T1_DIV_BY_1); 
0E96:  MOVLW  83
0E98:  MOVWF  FCD
....................    set_timer1(0); 
0E9A:  CLRF   FCF
0E9C:  CLRF   FCE
....................  
....................    hienthi_lcd_cap_tocdo(); 
0E9E:  RCALL  0B2A
....................    tocdo =0; 
0EA0:  MOVLB  4
0EA2:  CLRF   xA8
0EA4:  CLRF   xA7
....................    xuat_buzzer_relay(); 
0EA6:  MOVLB  0
0EA8:  RCALL  0804
....................    duty = 0; 
0EAA:  MOVLB  4
0EAC:  CLRF   xA2
0EAE:  CLRF   xA1
....................    bdn = 0; 
